tags,pilates,name,location,avg_rating,num_ratings
"['pilates', ' strength training', ' …']",True,BLOK,"Hearn St, London",4.8,(30000+)
"['yoga', ' strength training', ' …']",False,Mission E1,"7-9 Fashion Street, London",4.9,(20000+)
"['strength training', ' pilates', ' …']",True,BLOK,"The Tram Depot, 38-40 Upper Clapton Rd, London",4.8,(30000+)
"['cycling', ' yoga', ' …']",False,3Tribes - Crouch End,"71 Crouch End Hill, London",4.9,(30000+)
"['strength training', ' boxing', ' …']",False,1Rebel,"9 Holles Street, London",4.8,(30000+)
"['pilates', ' strength training', ' …']",True,1Rebel,"45 Phillimore Walk, London",4.8,(30000+)
"['strength training', ' pilates', ' …']",True,Victus Soul,"Mansell St, 90, London",4.9,(30000+)
"['pilates', ' strength training']",True,1Rebel,"34 Porchester Rd, London",4.8,(30000+)
"['pilates', ' strength training']",True,1Rebel,"407 St John Street, London",4.9,(30000+)
"['pilates', ' strength training', ' …']",True,1Rebel,"47-51, St John's High Street, London",4.8,(30000+)
"['pilates', ' barre', ' …']",True,Willow LDN,"135 Northcote Road, London",4.9,(30000+)
"['strength training', ' pilates']",True,Train Yard,"20 Lendal Terrace, London",4.9,(25000+)
"['pilates', ' strength training']",True,1Rebel,"1Rebel Holborn, Unit 4, The Post Building, Museum Street, London",4.9,(30000+)
"['yoga', ' pilates', ' …']",True,Yogahome,"14 Allen Rd, Stoke Newington, London",4.8,(30000+)
"['pilates', ' strength training']",True,1Rebel,"Broadgate Cir, London",4.8,(30000+)
"['yoga', ' pilates', ' …']",True,Yogarise,"133 Rye Ln, London",4.8,(30000+)
['pilates'],True,Pilates Circuit,"63 Wandsworth High Street, London",4.9,(30000+)
"['pilates', ' cycling']",True,1Rebel,"Nova South, 5 Allington Street, London",4.8,(30000+)
"['yoga', ' strength training', ' …']",False,Waking Dreams,"6A-B Ada St, London",4.8,(30000+)
['pilates'],True,Pilates Circuit,"4 Fulham High St, London, London",4.8,(30000+)
"['pilates', ' prenatal', ' …']",True,Avalon Pilates,"Unit 2, 40-48 Bromells Road, London",4.9,(12500+)
"['strength training', ' cycling', ' …']",False,RUMBLE,"Ground Floor, Labyrinth Tower, Dalston Square Dalston, London",4.8,(30000+)
"['pilates', ' strength training', ' …']",True,Training Points Fitness and Therapy,"5-6 Cooper's Yard, London",4.9,(17500+)
"['cycling', ' pilates', ' …']",True,Psycle,"76 Mortimer Street, London",4.8,(30000+)
['pilates'],True,Pilates Circuit,"Barry House 20-22 Worple Road, London",4.9,(7500+)
"['barre', ' pilates']",True,Barrecore,"501A Old York Rd, London",4.9,(30000+)
['pilates'],True,Pilates Circuit,"25 Mossop Street, London",4.9,(30000+)
"['yoga', ' pilates', ' …']",True,Yoga House,"2-3 Winslade Way Catford Shopping Centre, London",4.9,(20000+)
"['yoga', ' pilates', ' …']",True,Basic Space,"5A Priory Grove, London",4.9,(17500+)
"['barre', ' pilates', ' …']",True,Barrecore,"12 Chepstow Rd, London",4.8,(30000+)
"['yoga', ' barre', ' …']",False,Oru Space,"20 – 22 Lordship Ln, London",4.9,(20000+)
"['pilates', ' yoga', ' …']",True,3Tribes - Borough,"Unit 1 Brandon House, 180 Borough High Street, London",4.8,(30000+)
"['yoga', ' pilates']",True,The Hot Spot Yoga,"25 Heathman's Rd, Ground Floor Studio, London",4.8,(25000+)
"['strength training', ' rowing', ' …']",False,Milo and the Bull,"62-64 St John's Hill, Battersea, London",4.9,(30000+)
"['cycling', ' yoga', ' …']",False,Psycle,"17-23 Whitby St, London",4.8,(30000+)
"['yoga', ' pilates', ' …']",True,triyoga,"57 Jamestown Rd, London",4.7,(30000+)
"['pilates', ' strength training', ' …']",True,Tempo 301 | SE17,"Tempo 301, Unit H4.R8 2 Ash Avenue, London",4.9,(30000+)
"['barre', ' pilates', ' …']",True,LIM Studio,"114 Highbury Park, London",4.9,(22500+)
"['yoga', ' strength training', ' …']",False,The Refinery,"14 Collent St, London",4.7,(30000+)
"['barre', ' pilates']",True,Barrecore,"Barrecore Chelsea, London",4.8,(30000+)
"['barre', ' low-impact training', ' …']",False,Paola's BodyBarre,"2 Fulham High Street, Fulham, London",4.8,(30000+)
"['barre', ' pilates']",True,Barrecore,"7 Pond St, London",4.8,(27500+)
"['pilates', ' strength training', ' …']",True,Studio Fix,"Kensington High Street, Studio Fix, London",4.9,(5000+)
"['yoga', ' pilates', ' …']",True,triyoga,"10 Cygnet St, London",4.7,(30000+)
"['yoga', ' pilates', ' …']",True,Samya Studios,"Cobble Lane, London",4.9,(7500+)
"['barre', ' pilates']",True,Barrecore,"50 St Mary Axe, London",4.9,(17500+)
['pilates'],True,Haus Of Pilates LDN,"567 Fulham Road, 2nd Floor, London",4.9,(2500+)
"['barre', ' pilates']",True,Barrecore,"6 Cavendish Square, Lower Ground Floor, London",4.8,(30000+)
"['yoga', ' pilates', ' …']",True,Hwyl Studio,"Unit 114, 183A Anerley Road, London",4.9,(2500+)
"['yoga', ' pilates', ' …']",True,triyoga,"372 King's Rd, London",4.7,(30000+)
"['gym time', ' strength training', ' …']",False,ONE LDN (Imperial Wharf),"The Blvd, London",4.8,(25000+)
['pilates'],True,X2 Pilates,"Unit 7 Stephendale Yard, Fulham, London",4.8,(7500+)
"['pilates', ' running', ' …']",True,STRONG Pilates,"68 Pentonville Road, London",4.9,(7500+)
['pilates'],True,Kore Gallery,"32 Commercial road, London",4.9,(27500+)
"['pilates', ' barre', ' …']",True,FLOW LDN,"11 Tottenham Street, London",4.8,(30000+)
['pilates'],True,Broadway Pilates,"36 Broadway Market, London",4.8,(25000+)
"['swimming', ' gym time', ' …']",False,Fitness First,"179A Tottenham Court Road, London",4.8,(22500+)
"['barre', ' pilates']",True,Barrecore,"90 Upper Street, London",4.8,(25000+)
"['barre', ' pilates', ' …']",True,nue | ground,"32 Abbeville Road, London",4.9,(5000+)
['pilates'],True,Tempo 301 | E1,"Cygnet St, London",4.8,(30000+)
"['yoga', ' prenatal', ' …']",False,Yogarise,"YR Stretz, 248A Streatham High Rd, London",4.8,(15000+)
"['pilates', ' aerial']",True,Mojo,"149a Clapham High street, Clapham Common, London",4.7,(30000+)
"['pilates', ' stretching']",True,Absolute Studios,"19 Heathman's Rd, Unit G, London",4.8,(30000+)
"['pilates', ' barre']",True,Reformer Collective,"98 Balham High Road, London",4.8,(5000+)
"['barre', ' pilates', ' …']",True,Disco Barre Studio,"The Factory Unit 5 21-31 Shacklewell Lane, London",4.9,(17500+)
"['pilates', ' yoga', ' …']",True,Repose,"Repose Space Kensington, 40 Kensington High Street, London",4.9,(12500+)
"['pilates', ' prenatal', ' …']",True,Mind and Motion,"16 Streatham High Road, Streatham, London",4.9,(2500+)
"['yoga', ' pilates', ' …']",True,The Life Centre,"15 Edge St, London",4.7,(30000+)
"['yoga', ' pilates', ' …']",True,Breeze Yoga,"9 Albemarle Road, Beckenham",4.8,(15000+)
"['barre', ' pilates', ' …']",True,EVOKE,"307A Seven Sisters Rd, Unit A Rowan Apartments , London",4.8,(20000+)
"['pilates', ' barre']",True,House Of Balance,"28 High St, Chislehurst",4.9,(2500+)
"['yoga', ' pilates', ' …']",True,triyoga,"Longfield Ave, Unit 30, London",4.8,(20000+)
"['strength training', ' pilates', ' …']",True,Guts & Glory,"20 Lettice Street, London",4.9,(2500+)
"['yoga', ' low-impact training', ' …']",False,Sadhana Yoga & Wellbeing,"91 St John's Hill, London",4.7,(30000+)
['pilates'],True,Reformcore,"90 Upper Street, London",4.8,(5000+)
"['yoga', ' pilates', ' …']",True,REVIVE,"45 Balham High Road, London",4.9,(30000+)
"['yoga', ' pilates']",True,Hot Yoga Brixton,"372 Coldharbour Lane, London",4.8,(15000+)
"['low-impact training', ' strength training', ' …']",False,Sweat by BXR,"Level 25, 22 Bishopsgate, London",4.8,(17500+)
['pilates'],True,Bootcamp Pilates,"4 Red Lion St, Richmond",4.8,(30000+)
"['pilates', ' personal training']",True,Tempo 301 | E8,"Unit 1, Great Eastern Buildings, Reading Lane, London",4.8,(30000+)
['pilates'],True,Core LDN,"341 Upper Richmond Road West, London",4.9,(2500+)
"['barre', ' pilates', ' …']",True,Barrecore,"18 Kensington Church St, London",4.8,(25000+)
"['yoga', ' pilates', ' …']",True,The Space,"Unit 3B, 9 Park Hill Clapham, London",4.9,(2500+)
"['pilates', ' barre', ' …']",True,The Proud Project,"227-229 Chiswick High Road, London",4.9,(10000+)
['pilates'],True,Range Reformer Pilates,"12 Marshgate Lane, Stratford, London",4.8,(2500+)
"['yoga', ' pilates', ' …']",True,50 Hill Rise,"Hill Rise, Richmond",4.9,(2500+)
"['dance', ' barre', ' …']",False,Off The Rails Studio,"Unit 8 8 Grant Road Clapham Junction , London",4.9,(5000+)
"['pilates', ' yoga', ' …']",True,The Loft Pilates Studio,"4 Jaggard Way, London",4.9,(5000+)
"['strength training', ' pilates', ' …']",True,Element Fitness,"1 Estreham road, London",4.9,(12500+)
"['pilates', ' barre', ' …']",True,Form Studios,"77 Lonsdale Rd, A, London",4.8,(30000+)
"['yoga', ' pilates', ' …']",True,Yoga at The ARC,"98b Saint Paul Street, London",4.9,(7500+)
"['yoga', ' pilates', ' …']",True,The Yoga Quarter,"8 Hornsey St, London",4.7,(17500+)
"['strength training', ' yoga', ' …']",False,Strong and Bendy,"The Trowbridge Centre, 1 Trowbride Road, London",4.9,(12500+)
"['pilates', ' prenatal', ' …']",True,Breathe Studio,"Islington House 313-314 Upper Street, Suite 7, London",4.9,(2500+)
['pilates'],True,Reformcore,"1, 3 Arches Ln, Station Circus, Nine Elms, London",4.8,(2500+)
"['yoga', ' barre', ' …']",False,The Yoga Bar,"21 Paradise Rd, London",4.9,(5000+)
"['yoga', ' pilates', ' …']",True,SHIVA SHAKTI STUDIOS,"137 Tottenham Lane, London",4.9,(12500+)
"['yoga', ' pilates']",True,Fold. Yoga,"Fold Yoga London, 97 Green Lanes, London",4.8,(12500+)
"['pilates', ' stretching', ' …']",True,Body Works West,"11 Lambton Pl, London",4.7,(20000+)
"['yoga', ' pilates']",True,Hot Yoga Shoreditch (formerly Yoga Union),"53 East Rd, London",4.8,(2500+)
"['barre', ' pilates']",True,Barrecore,"49 High Street Wimbledon, Lower Ground Floor, London",4.8,(15000+)
"['yoga', ' pilates', ' …']",True,Yoga Rocks,"481 a-b Green Lanes Palmers Green, London",4.9,(2500+)
"['pilates', ' sports recovery', ' …']",True,APPI Clinics,"Hampstead, 2B Heath Hurst Road, London",4.9,(5000+)
"['yoga', ' stretching', ' …']",False,moreyoga,"7 Chivers Passage, Ram Quarter, Wandsworth, London",4.8,(10000+)
"['yoga', ' pilates']",True,Renaissance Yoga and Wellbeing,"Tara Terrace Mantle Rd, London",4.8,(2500+)
"['pilates', ' yoga', ' …']",True,APPI Clinics,"Wimbledon Village, 1 Thornton Road, London",4.9,(2500+)
"['yoga', ' strength training', ' …']",False,Substation Brixton Ltd,"Lyham Road, London",4.8,(7500+)
"['gym time', ' swimming', ' …']",False,Fitness First,"55 Baker St, London",4.8,(15000+)
['pilates'],True,Myoset Classes,"2 Clove Crescent, London",4.9,(2500+)
"['yoga', ' pilates']",True,Phoenix Yoga,"228 Upper Richmond Road,, Putney",4.9,(2500+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"4 Elephant and Castle, New Lion Way, London",4.7,(10000+)
"['pilates', ' yoga', ' …']",True,Goji | Pilates & Yoga Clapham,"Goji Pilates & Yoga Studio - Clapham Old Town, 11 Old Town, London",4.9,(1000+)
"['yoga', ' pilates']",True,MoreYoga,"275 Balham High Road, London",4.7,(10000+)
"['yoga', ' pilates', ' …']",True,Hello Studio,"330 Hornsey Rd Finsbury Park, London",4.9,(2500+)
['pilates'],True,Pi Studios,"Ransomes Dock Business Centre, 35-37 Parkgate Rd, London",4.9,(7500+)
"['dance', ' aerial', ' …']",False,The Body People,"9 Copper Street, London",4.9,(1000+)
"['pilates', ' strength training', ' …']",True,Sopers House LTD,"Sopers Road, Cuffley",4.9,(1000+)
"['yoga', ' pilates']",True,MoreYoga,"Wickford Way, Walthamstow, London",4.7,(7500+)
['pilates'],True,Everybody Reformer,"325 Upper Elmers End Road, Beckenham",4.9,(2500+)
"['yoga', ' pilates', ' …']",True,Yonder Studio,"4 - 6a Hookers Road, London",4.9,(5000+)
"['pilates', ' strength training']",True,Core Kensington,"375 Kensington High St, London",4.7,(17500+)
"['yoga', ' pilates', ' …']",True,Dragonfly Yoga,"22A to 24 Sydenham Road Sydenham, London",4.8,(5000+)
['pilates'],True,Sculpt Studio Fitness Ltd,"54 Hayes Street, Bromley",4.9,(1000+)
"['pilates', ' prenatal']",True,Ten Health & Fitness,"2-4 Exmoor St, London",4.7,(20000+)
['pilates'],True,DropPilates,"DropGym Mill Hill, 54 The Broadway,, London",4.9,(1000+)
"['pilates', ' prenatal', ' …']",True,Ten Health & Fitness,"38 Hatton Garden, Lower Ground Floor, London",4.7,(27500+)
"['dance', ' aerial', ' …']",False,The Factory Fitness & Dance Centre LTD,"407 Hornsey Rd, London",4.8,(5000+)
"['gym time', ' strength training', ' …']",False,Gymbox,"123 Victoria Street, London",4.7,(7500+)
"['gym time', ' strength training', ' …']",False,Gymbox,"12a Leather Ln, London",4.7,(5000+)
"['yoga', ' barre', ' …']",False,Light Centre,"49 Marylebone High St, Marylebone, London",4.8,(7500+)
"['yoga', ' pilates']",True,Hot Yoga Essex,"228B High Rd, Loughton",4.8,(5000+)
"['gym time', ' strength training', ' …']",False,Snap Fitness,"130-138 Newington Butts, London",4.8,(5000+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"Unit B2 13 Atkins Square Dalston Lane, London",4.7,(10000+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"Unit F, Naomi Street, Greenland Place, London",4.8,(5000+)
"['yoga', ' pilates']",True,MoreYoga,"357 Norwood Road, London",4.8,(5000+)
['pilates'],True,Ten Health & Fitness,"6 Duke Street St James's, London",4.6,(25000+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"47 Liberty Bridge Road, London",4.7,(5000+)
"['pilates', ' prenatal']",True,Ten Health & Fitness,"83 Great Titchfield St, London",4.8,(15000+)
"['yoga', ' pilates', ' …']",True,Serenity Space,"205 Merton Rd, London",4.7,(7500+)
"['yoga', ' pilates', ' …']",True,ZenW2 Collective,"Zenw2 Wellness Collective, London",4.9,(2500+)
"['pilates', ' strength training']",True,High Vibe,"6 Melbourne Grove, London",4.8,(2500+)
"['stretching', ' yoga', ' …']",False,MoreYoga,"12 Birkbeck Mews, London",4.8,(10000+)
"['gym time', ' strength training', ' …']",False,Topnotch Gyms,"Dufour's Place, London",4.8,(2500+)
"['yoga', ' pilates', ' …']",True,Kindred Yoga,"Unit D Norfolk house, Brookmill Road, London",4.8,(2500+)
"['pilates', ' stretching', ' …']",True,Absolute Studios,"77A College Road, London",4.9,(1000+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"49 Tower Bridge Rd, London",4.7,(7500+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"199 Haggerston Road, London",4.7,(5000+)
['pilates'],True,Heba Pilates,"228 Upper Richmond Road, London",4.8,(2500+)
"['pilates', ' prenatal']",True,Ten Health & Fitness,"119-121 Middlesex St, London",4.7,(30000+)
"['yoga', ' pilates', ' …']",True,moreyoga,"12 Lambarde Square East Greenwich, London",4.8,(2500+)
"['yoga', ' pilates']",True,MoreYoga,"7 Horselydown Lane, London",4.7,(7500+)
"['gym time', ' strength training', ' …']",False,Fitness First,"279-291 Balham High Road, London",4.6,(7500+)
"['yoga', ' pilates', ' …']",True,Yogarise,"27 Beethoven Street, London",4.7,(1000+)
"['pilates', ' strength training']",True,Trent Park Pilates,"Bramley Rd,Trent Park Equestrian Centre, London",5.0,(1000+)
"['pilates', ' yoga', ' …']",True,YMCA at One KX,"120 Cromer St, London",4.6,(7500+)
"['yoga', ' pilates']",True,MoreYoga,"114 Falcon Road, London",4.7,(5000+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"40 Queen St, London",4.6,(17500+)
"['yoga', ' pilates']",True,Fold Leyton,"691 High Road Leyton, London",4.8,(2500+)
"['yoga', ' pilates', ' …']",True,MoreYoga,"MoreYoga, London",4.7,(5000+)
"['yoga', ' pilates', ' …']",True,Soma Space,"3 Honor Oak Park, London",4.9,(1000+)
"['gym time', ' strength training', ' …']",False,Instagym,"193-201 Stoke Newington High Street, London",4.9,(1000+)
"['yoga', ' pilates']",True,The Good Rooms,"56 Muswell Hill, London",4.8,(2500+)
"['gym time', ' strength training', ' …']",False,Southbank Club,"Southbank Club, 124-130 Wandsworth Rd, London",4.6,(5000+)
"['gym time', ' strength training', ' …']",False,Gymbox,"Unit 15 Dickens Yard, Longfield Ave, London",4.8,(2500+)
"['yoga', ' meditation', ' …']",False,MoreYoga,"21 Essex Road, London",4.6,(7500+)
['pilates'],True,Collective Pilates,"64 Porchester Rd, London",4.7,(30000+)
