tags,pilates,name,location,avg_rating,num_ratings,meditation,cycling,outdoors,personal training,rowing,boxing,dance,sports recovery,low-impact training,strength training,prenatal,running,gym time,swimming,barre,aerial,stretching,yoga
"['pilates', 'strength training']",1,BLOK,"Hearn St, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'strength training']",0,Mission E1,"7-9 Fashion Street, London",4.9,20000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"['strength training', 'pilates']",1,BLOK,"The Tram Depot, 38-40 Upper Clapton Rd, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['cycling', 'yoga']",0,3Tribes - Crouch End,"71 Crouch End Hill, London",4.9,30000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'boxing']",0,1Rebel,"9 Holles Street, London",4.8,30000,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,1Rebel,"45 Phillimore Walk, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['strength training', 'pilates']",1,Victus Soul,"Mansell St, 90, London",4.9,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,1Rebel,"34 Porchester Rd, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,1Rebel,"407 St John Street, London",4.9,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,1Rebel,"47-51, St John's High Street, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'barre']",1,Willow LDN,"135 Northcote Road, London",4.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['strength training', 'pilates']",1,Train Yard,"20 Lendal Terrace, London",4.9,25000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,1Rebel,"1Rebel Holborn, Unit 4, The Post Building, Museum Street, London",4.9,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Yogahome,"14 Allen Rd, Stoke Newington, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'strength training']",1,1Rebel,"Broadgate Cir, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Yogarise,"133 Rye Ln, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Pilates Circuit,"63 Wandsworth High Street, London",4.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'cycling']",1,1Rebel,"Nova South, 5 Allington Street, London",4.8,30000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'strength training']",0,Waking Dreams,"6A-B Ada St, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
['pilates'],1,Pilates Circuit,"4 Fulham High St, London, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'prenatal']",1,Avalon Pilates,"Unit 2, 40-48 Bromells Road, London",4.9,12500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['strength training', 'cycling']",0,RUMBLE,"Ground Floor, Labyrinth Tower, Dalston Square Dalston, London",4.8,30000,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,Training Points Fitness and Therapy,"5-6 Cooper's Yard, London",4.9,17500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['cycling', 'pilates']",1,Psycle,"76 Mortimer Street, London",4.8,30000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['pilates'],1,Pilates Circuit,"Barry House 20-22 Worple Road, London",4.9,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['barre', 'pilates']",1,Barrecore,"501A Old York Rd, London",4.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Pilates Circuit,"25 Mossop Street, London",4.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Yoga House,"2-3 Winslade Way Catford Shopping Centre, London",4.9,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Basic Space,"5A Priory Grove, London",4.9,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['barre', 'pilates']",1,Barrecore,"12 Chepstow Rd, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'barre']",0,Oru Space,"20 – 22 Lordship Ln, London",4.9,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"['pilates', 'yoga']",1,3Tribes - Borough,"Unit 1 Brandon House, 180 Borough High Street, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,The Hot Spot Yoga,"25 Heathman's Rd, Ground Floor Studio, London",4.8,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'rowing']",0,Milo and the Bull,"62-64 St John's Hill, Battersea, London",4.9,30000,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"['cycling', 'yoga']",0,Psycle,"17-23 Whitby St, London",4.8,30000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,triyoga,"57 Jamestown Rd, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'strength training']",1,Tempo 301 | SE17,"Tempo 301, Unit H4.R8 2 Ash Avenue, London",4.9,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['barre', 'pilates']",1,LIM Studio,"114 Highbury Park, London",4.9,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'strength training']",0,The Refinery,"14 Collent St, London",4.7,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"['barre', 'pilates']",1,Barrecore,"Barrecore Chelsea, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['barre', 'low-impact training']",0,Paola's BodyBarre,"2 Fulham High Street, Fulham, London",4.8,30000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"['barre', 'pilates']",1,Barrecore,"7 Pond St, London",4.8,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['pilates', 'strength training']",1,Studio Fix,"Kensington High Street, Studio Fix, London",4.9,5000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,triyoga,"10 Cygnet St, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Samya Studios,"Cobble Lane, London",4.9,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['barre', 'pilates']",1,Barrecore,"50 St Mary Axe, London",4.9,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Haus Of Pilates LDN,"567 Fulham Road, 2nd Floor, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['barre', 'pilates']",1,Barrecore,"6 Cavendish Square, Lower Ground Floor, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'pilates']",1,Hwyl Studio,"Unit 114, 183A Anerley Road, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,triyoga,"372 King's Rd, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,ONE LDN (Imperial Wharf),"The Blvd, London",4.8,25000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
['pilates'],1,X2 Pilates,"Unit 7 Stephendale Yard, Fulham, London",4.8,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'running']",1,STRONG Pilates,"68 Pentonville Road, London",4.9,7500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
['pilates'],1,Kore Gallery,"32 Commercial road, London",4.9,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'barre']",1,FLOW LDN,"11 Tottenham Street, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Broadway Pilates,"36 Broadway Market, London",4.8,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['swimming', 'gym time']",0,Fitness First,"179A Tottenham Court Road, London",4.8,22500,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"['barre', 'pilates']",1,Barrecore,"90 Upper Street, London",4.8,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['barre', 'pilates']",1,nue | ground,"32 Abbeville Road, London",4.9,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Tempo 301 | E1,"Cygnet St, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'prenatal']",0,Yogarise,"YR Stretz, 248A Streatham High Rd, London",4.8,15000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"['pilates', 'aerial']",1,Mojo,"149a Clapham High street, Clapham Common, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"['pilates', 'stretching']",1,Absolute Studios,"19 Heathman's Rd, Unit G, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"['pilates', 'barre']",1,Reformer Collective,"98 Balham High Road, London",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['barre', 'pilates']",1,Disco Barre Studio,"The Factory Unit 5 21-31 Shacklewell Lane, London",4.9,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['pilates', 'yoga']",1,Repose,"Repose Space Kensington, 40 Kensington High Street, London",4.9,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'prenatal']",1,Mind and Motion,"16 Streatham High Road, Streatham, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,The Life Centre,"15 Edge St, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Breeze Yoga,"9 Albemarle Road, Beckenham",4.8,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['barre', 'pilates']",1,EVOKE,"307A Seven Sisters Rd, Unit A Rowan Apartments , London",4.8,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['pilates', 'barre']",1,House Of Balance,"28 High St, Chislehurst",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'pilates']",1,triyoga,"Longfield Ave, Unit 30, London",4.8,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'pilates']",1,Guts & Glory,"20 Lettice Street, London",4.9,2500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'low-impact training']",0,Sadhana Yoga & Wellbeing,"91 St John's Hill, London",4.7,30000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
['pilates'],1,Reformcore,"90 Upper Street, London",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,REVIVE,"45 Balham High Road, London",4.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Hot Yoga Brixton,"372 Coldharbour Lane, London",4.8,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['low-impact training', 'strength training']",0,Sweat by BXR,"Level 25, 22 Bishopsgate, London",4.8,17500,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
['pilates'],1,Bootcamp Pilates,"4 Red Lion St, Richmond",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'personal training']",1,Tempo 301 | E8,"Unit 1, Great Eastern Buildings, Reading Lane, London",4.8,30000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['pilates'],1,Core LDN,"341 Upper Richmond Road West, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['barre', 'pilates']",1,Barrecore,"18 Kensington Church St, London",4.8,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'pilates']",1,The Space,"Unit 3B, 9 Park Hill Clapham, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'barre']",1,The Proud Project,"227-229 Chiswick High Road, London",4.9,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Range Reformer Pilates,"12 Marshgate Lane, Stratford, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,50 Hill Rise,"Hill Rise, Richmond",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['dance', 'barre']",0,Off The Rails Studio,"Unit 8 8 Grant Road Clapham Junction , London",4.9,5000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"['pilates', 'yoga']",1,The Loft Pilates Studio,"4 Jaggard Way, London",4.9,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'pilates']",1,Element Fitness,"1 Estreham road, London",4.9,12500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'barre']",1,Form Studios,"77 Lonsdale Rd, A, London",4.8,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'pilates']",1,Yoga at The ARC,"98b Saint Paul Street, London",4.9,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,The Yoga Quarter,"8 Hornsey St, London",4.7,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'yoga']",0,Strong and Bendy,"The Trowbridge Centre, 1 Trowbride Road, London",4.9,12500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"['pilates', 'prenatal']",1,Breathe Studio,"Islington House 313-314 Upper Street, Suite 7, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
['pilates'],1,Reformcore,"1, 3 Arches Ln, Station Circus, Nine Elms, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'barre']",0,The Yoga Bar,"21 Paradise Rd, London",4.9,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"['yoga', 'pilates']",1,SHIVA SHAKTI STUDIOS,"137 Tottenham Lane, London",4.9,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Fold. Yoga,"Fold Yoga London, 97 Green Lanes, London",4.8,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'stretching']",1,Body Works West,"11 Lambton Pl, London",4.7,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"['yoga', 'pilates']",1,Hot Yoga Shoreditch (formerly Yoga Union),"53 East Rd, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['barre', 'pilates']",1,Barrecore,"49 High Street Wimbledon, Lower Ground Floor, London",4.8,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['yoga', 'pilates']",1,Yoga Rocks,"481 a-b Green Lanes Palmers Green, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'sports recovery']",1,APPI Clinics,"Hampstead, 2B Heath Hurst Road, London",4.9,5000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"['yoga', 'stretching']",0,moreyoga,"7 Chivers Passage, Ram Quarter, Wandsworth, London",4.8,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"['yoga', 'pilates']",1,Renaissance Yoga and Wellbeing,"Tara Terrace Mantle Rd, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'yoga']",1,APPI Clinics,"Wimbledon Village, 1 Thornton Road, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'strength training']",0,Substation Brixton Ltd,"Lyham Road, London",4.8,7500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"['gym time', 'swimming']",0,Fitness First,"55 Baker St, London",4.8,15000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
