tags,pilates,name,location,avg_rating,num_ratings,meditation,cycling,outdoors,personal training,rowing,boxing,dance,sports recovery,low-impact training,strength training,prenatal,running,gym time,swimming,barre,aerial,stretching,yoga
['pilates'],1,Myoset Classes,"2 Clove Crescent, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Phoenix Yoga,"228 Upper Richmond Road,, Putney",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"4 Elephant and Castle, New Lion Way, London",4.7,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'yoga']",1,Goji | Pilates & Yoga Clapham,"Goji Pilates & Yoga Studio - Clapham Old Town, 11 Old Town, London",4.9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"275 Balham High Road, London",4.7,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Hello Studio,"330 Hornsey Rd Finsbury Park, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Pi Studios,"Ransomes Dock Business Centre, 35-37 Parkgate Rd, London",4.9,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['dance', 'aerial']",0,The Body People,"9 Copper Street, London",4.9,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"['pilates', 'strength training']",1,Sopers House LTD,"Sopers Road, Cuffley",4.9,1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"Wickford Way, Walthamstow, London",4.7,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Everybody Reformer,"325 Upper Elmers End Road, Beckenham",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Yonder Studio,"4 - 6a Hookers Road, London",4.9,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'strength training']",1,Core Kensington,"375 Kensington High St, London",4.7,17500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Dragonfly Yoga,"22A to 24 Sydenham Road Sydenham, London",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Sculpt Studio Fitness Ltd,"54 Hayes Street, Bromley",4.9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'prenatal']",1,Ten Health & Fitness,"2-4 Exmoor St, London",4.7,20000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
['pilates'],1,DropPilates,"DropGym Mill Hill, 54 The Broadway,, London",4.9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'prenatal']",1,Ten Health & Fitness,"38 Hatton Garden, Lower Ground Floor, London",4.7,27500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['dance', 'aerial']",0,The Factory Fitness & Dance Centre LTD,"407 Hornsey Rd, London",4.8,5000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"['gym time', 'strength training']",0,Gymbox,"123 Victoria Street, London",4.7,7500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Gymbox,"12a Leather Ln, London",4.7,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'barre']",0,Light Centre,"49 Marylebone High St, Marylebone, London",4.8,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"['yoga', 'pilates']",1,Hot Yoga Essex,"228B High Rd, Loughton",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Snap Fitness,"130-138 Newington Butts, London",4.8,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"Unit B2 13 Atkins Square Dalston Lane, London",4.7,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"Unit F, Naomi Street, Greenland Place, London",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"357 Norwood Road, London",4.8,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Ten Health & Fitness,"6 Duke Street St James's, London",4.6,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"47 Liberty Bridge Road, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'prenatal']",1,Ten Health & Fitness,"83 Great Titchfield St, London",4.8,15000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Serenity Space,"205 Merton Rd, London",4.7,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,ZenW2 Collective,"Zenw2 Wellness Collective, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'strength training']",1,High Vibe,"6 Melbourne Grove, London",4.8,2500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['stretching', 'yoga']",0,MoreYoga,"12 Birkbeck Mews, London",4.8,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"['gym time', 'strength training']",0,Topnotch Gyms,"Dufour's Place, London",4.8,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'pilates']",1,Kindred Yoga,"Unit D Norfolk house, Brookmill Road, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'stretching']",1,Absolute Studios,"77A College Road, London",4.9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"['yoga', 'pilates']",1,MoreYoga,"49 Tower Bridge Rd, London",4.7,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"199 Haggerston Road, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Heba Pilates,"228 Upper Richmond Road, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'prenatal']",1,Ten Health & Fitness,"119-121 Middlesex St, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,moreyoga,"12 Lambarde Square East Greenwich, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"7 Horselydown Lane, London",4.7,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Fitness First,"279-291 Balham High Road, London",4.6,7500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'pilates']",1,Yogarise,"27 Beethoven Street, London",4.7,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'strength training']",1,Trent Park Pilates,"Bramley Rd,Trent Park Equestrian Centre, London",5.0,1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['pilates', 'yoga']",1,YMCA at One KX,"120 Cromer St, London",4.6,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"114 Falcon Road, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"40 Queen St, London",4.6,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Fold Leyton,"691 High Road Leyton, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"MoreYoga, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,Soma Space,"3 Honor Oak Park, London",4.9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Instagym,"193-201 Stoke Newington High Street, London",4.9,1000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'pilates']",1,The Good Rooms,"56 Muswell Hill, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Southbank Club,"Southbank Club, 124-130 Wandsworth Rd, London",4.6,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Gymbox,"Unit 15 Dickens Yard, Longfield Ave, London",4.8,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'meditation']",0,MoreYoga,"21 Essex Road, London",4.6,7500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,Collective Pilates,"64 Porchester Rd, London",4.7,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['gym time', 'strength training']",0,Gymbox,"71 Lombard St, London",4.6,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Fitness4Less,"Cambridge Heath Road, London",4.7,1000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Fitness First,"105-109 Salisbury Road, Kilburn, London",4.7,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Fitness First,"6 Bedford St, Covent Garden, London WC2E 9HD, London",4.7,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'pilates']",1,hum yoga & meditation,"Unit 7, Block M Lyell Street, London",4.9,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'yoga']",1,East of Eden,"12-15 Hatherley Mews, London",4.7,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
['pilates'],1,MAD | Chelsea,"77 King's Road, London",4.9,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"Copperas Street Unit 4, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'yoga']",1,Physico,"51 Beckenham Lane, Bromley",4.9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Fitness First,"Blue Star House, 234-244, Stockwell Road, London",4.6,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['strength training', 'cycling']",0,Majestic Fitness,"1 Dairy Court Orchard Road, Richmond, London",4.8,2500,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
['pilates'],1,Refine Pilates Limited,"2nd Floor, 13 Artillery Lane, London",4.8,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['gym time', 'strength training']",0,Gymbox,"Westfield Stratford City6a Chestnut Place, London",4.6,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'meditation']",0,MoreYoga,"4-6 High Rd, London",4.7,5000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'pilates']",1,Guardians Studios,"Camden Market stables, London",4.9,1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,Core Clapton,"161 Northwold Rd, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"22 Stoke Newington High St, London",4.6,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'swimming']",0,Fitness First,"26 Hammersmith Grove, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"['yoga', 'pilates']",1,Moreyoga,"Unit 7, Weaver Walk, Wembley, London",4.7,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Gymbox,"100 High Holborn, London",4.6,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['gym time', 'strength training']",0,Fitness First,"106 Fenchurch Street, London",4.7,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['pilates', 'strength training']",1,Oncore,"65 Clapham Park Rd, London",4.8,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"Booth Court Thurston Road Unit 7, London",4.7,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['swimming', 'gym time']",0,Fitness First,"47 Bishopsgate, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"['gym time', 'strength training']",0,Anytime Fitness,"361, 373 City Rd, London",4.8,1000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
['pilates'],1,Peak Pilates,"1A Hall Lane, London",4.8,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['cycling', 'strength training']",0,FitFor,"116 Lordship Ln, London",4.5,7500,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'barre']",0,Oru Space,"7 Throwley Way, Sutton",4.9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"['yoga', 'pilates']",1,Light Centre,"9 Eccleston St, London",4.6,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'stretching']",0,Synergy Personal Training Studio,"Unit 21 , Cranford Way, London",4.8,1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"['strength training', 'cycling']",0,H2 Clubs,"H2 Clubs Victoria, 10 Bressenden Pl, London",4.6,10000,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
['pilates'],1,Reform Physio and Pilates,"3 Hildreth Street Mews, London",4.8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['pilates', 'strength training']",1,FS8,"23-35 Great Titchfield St., London",4.6,2500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['gym time', 'strength training']",0,Fitness First,"7 Streatham High Rd, London",4.6,7500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['swimming', 'gym time']",0,Fitness First,"Thomas More Street, London",4.7,5000,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"['strength training', 'pilates']",1,The Shredquarters,"The Shredquarters Wandsworth, Meridian House, Battersea Reach, York Road, London",4.8,500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MIND Yoga and Pilates,"53 Dartmouth Road, London",4.9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['yoga', 'pilates']",1,MoreYoga,"223 Vauxhall Bridge Road, London",4.6,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Gymbox,"Westfield Shopping Centre, London",4.6,2500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['yoga', 'meditation']",0,Mica Yoga,"16-18 Gibbon Road, London",4.9,500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['gym time', 'strength training']",0,Fitness First,"15 Great Marlborough St, Soho, London W1F 7HR, London",4.7,5000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"['pilates', 'strength training']",1,High Vibe,"62 Elm Park, London",4.8,1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['strength training', 'pilates']",1,Body By Ciara,"58a Hillfield Park Mews, London",5.0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['strength training', 'cycling']",0,GYM NATION,"26 Druid St, London",4.7,1000,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['strength training', 'pilates']",1,Bourne Fitness,"Grange Mills Weir Road, Unit 6, London",5.0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"15 Marshall Street, London",4.6,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['strength training', 'dance']",0,Crouch End Fitness Centre,"184 Tottenham Ln,, London",4.8,1000,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"['yoga', 'pilates']",1,MoreYoga,"331 Ballards Ln, North Finchley, London",4.8,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['pilates', 'barre']",1,Studio Soma,"36 Crimscott Street, London",4.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
['pilates'],1,Flowing Body Pilates,"82 Stoke Newington High St, London",4.7,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['strength training', 'barre']",0,MAD Fitness Studio,"5 Main Road, Sidcup",4.9,500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"['gym time', 'yoga']",0,Fit This,"3 Reading Lane Hackney, London",4.7,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
